0.004,0.004
0.591,0.004
0.597,0.004
0.004,0.996
0.591,0.996
0.597,0.996
0.104,0.002
0.104,0.996
0.491,0.004
0.491,0.996
0.391,0.006
0.391,0.996
0.204,0.004
0.204,0.996
0.302,0.004
0.302,0.996
0.697,0.004
0.697,0.996
0.896,0.006
0.896,0.996
0.798,0.996
0.996,0.004
0.996,0.996
0.798,0.004
f
0,3,6
3,7,6
6,7,12
7,13,12
12,13,14
13,15,14
10,14,15
10,15,11
8,10,11
8,11,9
1,8,9
1,9,4
1,4,2
2,4,5
2,5,16
5,17,16
0b,7,3
0b,6b,7
6b,13,7
6b,12b,13
12b,15,13
12b,14b,15
11,15,14b
10b,11,14b
9,11,10b
8b,9,10b
4,9,8b
1b,4,8b
1b,5,4
1b,2b,5
2b,17,5
2b,16b,17
16b,20,17
18,19,21
19,22,21
0r,21,22
0r,22,3r
18b,22,19
18b,21b,22
3r,22,21b
0d,3r,21b
16,17,23
17,20,23
18,23,20
18,20,19
16b,23b,20
19,20,23b
18b,19,23b
